date,revenue_this_year,revenue_last_year,revenue_variance,revenue_pct_difference,orders_this_year,orders_last_year,orders_variance,orders_pct_difference,stock_value_jhb_this_year,stock_value_dbn_this_year,stock_value_cpt_this_year,stock_value_total_this_year,stock_value_jhb_last_year,stock_value_dbn_last_year,stock_value_cpt_last_year,stock_value_total_last_year
2026-01-01,56274.23,60191.46,-3917.23,-6.51,76,61,15,24.59,8113481.91,1673686.5000000002,2580859.0599999996,12368027.469999999,6827628.910000001,2241982.5500000003,3981268.14,13050879.600000001
2026-01-02,108138.85,109777.46,-1638.61,-1.49,144,132,12,9.09,7963225.159999999,1689261.5900000003,2532268.1799999992,12184754.93,6760144.640000001,2294085.9500000007,3940441.619999999,12994672.21
2026-01-03,79703.14,148499.39,-68796.25,-46.33,110,137,-27,-19.71,7878130.459999999,1682390.9600000002,2516080.4399999995,12076601.86,6633174.309999998,2283359.9400000004,3934805.7699999996,12851340.019999998
2026-01-04,113809.63,65747.97,48061.66,73.1,133,94,39,41.49,7714038.02,1666427.2500000007,2492867.7699999996,11873333.04,6632645.079999998,2277419.8900000006,3910949.16,12821014.129999999
2026-01-05,456427.99,308005.89,148422.10,48.19,426,228,198,86.84,7510210.069999998,1619766.6100000003,2446777.2299999995,11576753.91,6454215.690000001,2237882.7299999995,3889404.9800000004,12581503.400000002
2026-01-06,337829.53,414930.72,-77101.19,-18.58,373,371,2,0.54,7902300.500000001,1594883.0200000003,2512394.7399999993,12009578.260000002,6322100.6000000015,2176141.09,3825538.4199999995,12323780.110000001
2026-01-07,308500.91,370593.48,-62092.57,-16.75,328,370,-42,-11.35,7827171.709999999,1571318.5100000002,2475827.1099999994,11874317.329999998,6379421.59,2142102.0700000003,3820001.2100000004,12341524.870000001
2026-01-08,260294.78,311318.12,-51023.34,-16.39,288,339,-51,-15.04,7755236.130000002,1593912.3300000003,2515353.4599999995,11864501.920000002,6234729.740000001,2120983.2599999993,3802730.99,12158443.99
2026-01-09,193662.43,251061.78,-57399.35,-22.86,244,280,-36,-12.86,7723801.530000001,1586185.31,2521884.4599999995,11831871.3,6246842.779999999,2118817.7999999993,3770590.2899999996,12136250.869999997
2026-01-10,143392.30,160378.69,-16986.39,-10.59,159,193,-34,-17.62,7655373.420000003,1558049.02,2513302.38,11726724.820000004,6235796.529999998,2108100.91,3751996.4600000004,12095893.899999999
2026-01-11,160042.71,103982.12,56060.59,53.91,191,118,73,61.86,7578376.120000001,1539761.7199999997,2490002.25,11608140.09,6248600.910000001,2098355.46,3728962.79,12075919.16
2026-01-12,296455.34,134918.87,161536.47,119.73,343,158,185,117.09,7562127.220000001,1522438.0699999998,2471003.47,11555568.760000002,6180154.620000001,2079214.74,3713174.9300000006,11972544.290000003
2026-01-13,248741.22,239851.89,8889.33,3.71,315,259,56,21.62,7501747.250000002,1503762.1300000001,2447515.519999999,11453024.900000002,6123382.049999999,2057577.95,3686107.900000001,11867067.9
2026-01-14,231685.22,217293.10,14392.12,6.62,283,261,22,8.43,7575023.280000002,1492467.0899999999,2431805.8899999997,11499296.260000002,6304064.19,2068219.1300000001,3775730.7700000005,12148014.09
2026-01-15,241097.11,324053.85,-82956.74,-25.6,334,401,-67,-16.71,7700579.669999999,1471895.93,2398056.2199999997,11570531.82,6170465.189999999,2045380.33,3720682.2,11936527.719999999
2026-01-16,149596.11,307554.22,-157958.11,-51.36,195,352,-157,-44.6,7701109.43,1457600.8299999996,2372239.9799999995,11530950.239999998,6308807.039999999,2109857.5900000003,3746731.1200000015,12165395.75
2026-01-17,92737.07,61177.04,31560.03,51.59,114,83,31,37.35,7652769.929999998,1449175.4899999998,2360383.0099999993,11462328.429999998,6425402.729999999,2159464.77,3769290.300000001,12354157.799999999
2026-01-18,138979.31,102016.84,36962.47,36.23,186,132,54,40.91,7580888.8599999985,1429882.6800000002,2345854.92,11356626.459999999,6375874.51,2168932.51,3764683.9000000004,12309490.92
2026-01-19,213932.81,144551.21,69381.60,48.0,285,185,100,54.05,7584056.52,1415033.81,2321221.4299999997,11320311.76,6308886.909999999,2143120.6199999996,3740805.37,12192812.899999999
2026-01-20,205407.13,285740.85,-80333.72,-28.11,273,372,-99,-26.61,7527418.55,1396058.4400000004,2309524.7499999995,11233001.74,6189027.680000001,2132846.15,3771420.63,12093294.46
2026-01-21,261503.95,232579.59,28924.36,12.44,375,292,83,28.42,7449648.519999999,1388116.8000000003,2277148.2199999993,11114913.539999997,6165187.470000001,2119993.1799999997,3778438.900000001,12063619.55
2026-01-22,217685.53,227769.79,-10084.26,-4.43,248,275,-27,-9.82,7457087.459999999,1385037.2300000002,2279386.5399999996,11121511.229999999,6072217.000000001,2110431.6299999994,3886713.22,12069361.850000001
2026-01-23,289364.57,191792.54,97572.03,50.87,368,226,142,62.83,7390693.119999999,1365108.45,2310440.5299999993,11066242.099999998,6215170.17,2102689.26,3890957.36,12208816.79
2026-01-24,140041.94,305821.11,-165779.17,-54.21,186,373,-187,-50.13,7318760.5600000005,1355995.9,2289699.93,10964456.39,6105315.409999999,2120104.73,3840974.2199999997,12066394.36
2026-01-25,158376.88,177629.08,-19252.20,-10.84,175,224,-49,-21.88,7234123.990000002,1341815.61,2275531.1699999995,10851470.770000001,6015902.47,2105752.1499999994,3815631.95,11937286.57
2026-01-26,274364.78,182826.36,91538.42,50.07,377,230,147,63.91,7330103.230000001,1413888.65,2238802.1699999995,10982794.05,5935151.700000002,2086538.5799999998,3780935.5699999994,11802625.850000001
2026-01-27,263561.20,373964.52,-110403.32,-29.52,350,489,-139,-28.43,7238412.54,1401699.75,2252093.579999999,10892205.869999997,5768053.430000001,2063978.59,3502695.84,11334727.86
2026-01-28,332852.63,333765.61,-912.98,-0.27,460,441,19,4.31,7038843.359999999,1392691.1500000004,2290397.19,10721931.7,5748714.47,2042987.3400000003,3527873.98,11319575.790000001
2026-01-29,245590.75,321027.99,-75437.24,-23.5,341,447,-106,-23.71,6933680.500000001,1344590.55,2265067.9799999995,10543339.030000001,5618097.47,2024095.8599999994,3535059.610000001,11177252.94
2026-01-30,151162.29,236648.71,-85486.42,-36.12,217,302,-85,-28.15,7569037.88,1507879.47,2264032.81,11340950.16,5526644.38,2007530.6999999993,3505044.040000001,11039219.120000001
